"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","Diana","çæå¥³ç¥","Diana","P","æé¶ä¹å","Moonsilver Blade","Diana_Passive_LunarBlade.png","被动","无","否","魔","伤害 | 自我增益","无"
"16.3.1","Diana","çæå¥³ç¥","Diana","Q","æ°ææå»","Crescent Strike","DianaQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 隐身/伪装 | 资源交互","无"
"16.3.1","Diana","çæå¥³ç¥","Diana","W","èç½ä¹ç","Pale Cascade","DianaOrbs","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Diana","çæå¥³ç¥","Diana","E","æç¥å²åº","Lunar Rush","DianaTeleport","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移","无"
"16.3.1","Diana","çæå¥³ç¥","Diana","R","æä¹éä¸´","Moonfall","DianaR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Draven","è£èè¡åå®","Draven","P","å¾·è±æèç","League of Draven","Draven_passive.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Draven","è£èè¡åå®","Draven","Q","æè½¬é£æ§","Spinning Axe","DravenSpinning","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Draven","è£èè¡åå®","Draven","W","è¡æ§å²åº","Blood Rush","DravenFury","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 自我增益","无"
"16.3.1","Draven","è£èè¡åå®","Draven","E","å¼éå©æ§","Stand Aside","DravenDoubleShot","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Draven","è£èè¡åå®","Draven","R","å·è¡è¿½å½","Whirling Death","DravenRCast","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 复活/免死相关 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","减速"
"16.3.1","DrMundo","ç¥å®çäºº","Dr. Mundo","P","æ³å»åªå°±å»åª","Goes Where He Pleases","DrMundo_P.png","被动","无","否","无/未标注","治疗/回复","无"
"16.3.1","DrMundo","ç¥å®çäºº","Dr. Mundo","Q","çæ¯å± å","Infected Bonesaw","DrMundoQ","主动","Health","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","DrMundo","ç¥å®çäºº","Dr. Mundo","W","çµå»çæ³","Heart Zapper","DrMundoW","主动","% Current Health","是","魔","充能技能 | 二段/形态切换 | 伤害 | 治疗/回复","无"
"16.3.1","DrMundo","ç¥å®çäºº","Dr. Mundo","E","å¤§åè¡å»","Blunt Force Trauma","DrMundoE","主动","Health","是","物","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","DrMundo","ç¥å®çäºº","Dr. Mundo","R","æéåé","Maximum Dosage","DrMundoR","主动","No Cost","是","无/未标注","充能技能 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Ekko","æ¶é´åºå®¢","Ekko","P","Zåé©±å¨å±æ¯","Z-Drive Resonance","Ekko_P.png","被动","无","否","魔","伤害","无"
"16.3.1","Ekko","æ¶é´åºå®¢","Ekko","Q","æ¶é´å·æ²å¨","Timewinder","EkkoQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Ekko","æ¶é´åºå®¢","Ekko","W","æ¶åäº¤é","Parallel Convergence","EkkoW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","减速 | 眩晕"
"16.3.1","Ekko","æ¶é´åºå®¢","Ekko","E","ç¸ä½ä¿¯å²","Phase Dive","EkkoE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移 | 自我增益","无"
"16.3.1","Ekko","æ¶é´åºå®¢","Ekko","R","æ¶ç©ºæ­è£","Chronobreak","EkkoR","主动","{{ abilityresourcename }}","是","魔","不可选取/无敌/霸体 | 充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Elise","èèå¥³ç","Elise","P","èèå¥³ç","Spider Queen","ElisePassive.png","被动","无","否","魔","伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Elise","èèå¥³ç","Elise","Q","ç¥ç»æ¯ç´  / å§æ¯ä¹è","Neurotoxin / Venomous Bite","EliseHumanQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Elise","èèå¥³ç","Elise","W","èªçèè / æ è¡çæ´","Volatile Spiderling / Skittering Frenzy","EliseHumanW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Elise","èèå¥³ç","Elise","E","ç»è§ / çä¸","Cocoon / Rappel","EliseHumanE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制 | 伤害 | 隐身/伪装 | 治疗/回复","眩晕"
"16.3.1","Elise","èèå¥³ç","Elise","R","èèå½¢æ","Spider Form","EliseR","主动","No Cost","是","无/未标注","充能技能 | 二段/形态切换 | 召唤/部署","无"
"16.3.1","Evelynn","çè¦ä¹æ¥","Evelynn","P","æ¶é­é­å½±","Demon Shade","Evelynn_Passive.png","被动","无","否","无/未标注","隐身/伪装 | 治疗/回复","无"
"16.3.1","Evelynn","çè¦ä¹æ¥","Evelynn","Q","ææ¨ä¹åº","Hate Spike","EvelynnQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Evelynn","çè¦ä¹æ¥","Evelynn","W","å¼è¯±","Allure","EvelynnW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 控制 | 伤害 | 自我增益","减速 | 魅惑"
"16.3.1","Evelynn","çè¦ä¹æ¥","Evelynn","E","é­ç¬","Whiplash","EvelynnE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移 | 治疗/回复 | 自我增益","无"
"16.3.1","Evelynn","çè¦ä¹æ¥","Evelynn","R","æç»ææ°","Last Caress","EvelynnR","主动","{{ abilityresourcename }}","是","魔","不可选取/无敌/霸体 | 充能技能 | 二段/形态切换 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Ezreal","æ¢é©å®¶","Ezreal","P","åè½é«æ¶¨","Rising Spell Force","Ezreal_RisingSpellForce.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Ezreal","æ¢é©å®¶","Ezreal","Q","ç§æ¯å°å»","Mystic Shot","EzrealQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 伤害 | 资源交互","无"
"16.3.1","Ezreal","æ¢é©å®¶","Ezreal","W","ç²¾åè·å¨","Essence Flux","EzrealW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 资源交互","无"
"16.3.1","Ezreal","æ¢é©å®¶","Ezreal","E","å¥¥æ¯è·è¿","Arcane Shift","EzrealE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移","无"
"16.3.1","Ezreal","æ¢é©å®¶","Ezreal","R","ç²¾åå¼¹å¹","Trueshot Barrage","EzrealR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 资源交互","无"
"16.3.1","Fiddlesticks","è¿å¤ææ§","Fiddlesticks","P","å·«éªèäºº","A Harmless Scarecrow","FiddlesticksP.png","被动","无","否","无/未标注","无","无"
"16.3.1","Fiddlesticks","è¿å¤ææ§","Fiddlesticks","Q","ææ§","Terrify","FiddleSticksQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复","恐惧"
"16.3.1","Fiddlesticks","è¿å¤ææ§","Fiddlesticks","W","äºéª¨ä¸°ç»","Bountiful Harvest","FiddleSticksW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Fiddlesticks","è¿å¤ææ§","Fiddlesticks","E","å¤å²","Reap","FiddleSticksE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","沉默 | 减速"
"16.3.1","Fiddlesticks","è¿å¤ææ§","Fiddlesticks","R","ç¾¤é¸¦é£æ´","Crowstorm","FiddleSticksR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移","无"
"16.3.1","Fiora","æ ååå§¬","Fiora","P","å³æä¹è","Duelist's Dance","Fiora_P.png","被动","无","否","无/未标注","治疗/回复 | 自我增益","无"
"16.3.1","Fiora","æ ååå§¬","Fiora","Q","ç ´ç©ºæ©","Lunge","FioraQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 伤害 | 位移","无"
"16.3.1","Fiora","æ ååå§¬","Fiora","W","å³ä¼¦ç¹å¿ç¼å","Riposte","FioraW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","减速 | 眩晕"
"16.3.1","Fiora","æ ååå§¬","Fiora","E","å¤ºå½è¿åº","Bladework","FioraE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制 | 伤害 | 自我增益","减速"
"16.3.1","Fiora","æ ååå§¬","Fiora","R","æ åææ","Grand Challenge","FioraR","主动","{{ abilityresourcename }}","是","真","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Fizz","æ½®æ±æµ·çµ","Fizz","P","ä¼¶ä¿æå£«","Nimble Fighter","Fizz_P.png","被动","无","否","无/未标注","敌方减益 | 伤害","无"
"16.3.1","Fizz","æ½®æ±æµ·çµ","Fizz","Q","æ·æ°æå»","Urchin Strike","FizzQ","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 伤害 | 位移","无"
"16.3.1","Fizz","æ½®æ±æµ·çµ","Fizz","W","æµ·ç³ä¸åæ","Seastone Trident","FizzW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Fizz","æ½®æ±æµ·çµ","Fizz","E","å¤çµ/ç²¾æª","Playful / Trickster","FizzE","主动","{{ abilityresourcename }}","是","魔","不可选取/无敌/霸体 | 充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移","减速"
"16.3.1","Fizz","æ½®æ±æµ·çµ","Fizz","R","å·¨é²¨å¼ºè¢­","Chum the Waters","FizzR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Galio","æ­£ä¹å·¨å","Galio","P","å·¨åéå»","Colossal Smash","Galio_Passive.png","被动","无","否","魔","伤害","无"
"16.3.1","Galio","æ­£ä¹å·¨å","Galio","Q","æäºç½¡é£","Winds of War","GalioQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 治疗/回复","无"
"16.3.1","Galio","æ­£ä¹å·¨å","Galio","W","æææ¤ç¾","Shield of Durand","GalioW","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 敌方减益 | 二段/形态切换 | 护盾 | 控制 | 伤害 | 自我增益","嘲讽 | 减速"
"16.3.1","Galio","æ­£ä¹å·¨å","Galio","E","æ­£ä¹å²æ³","Justice Punch","GalioE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移","无"
"16.3.1","Galio","æ­£ä¹å·¨å","Galio","R","è±éç»åº","Hero's Entrance","GalioR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害","无"
"16.3.1","Gangplank","æµ·æ´ä¹ç¾","Gangplank","P","çç«å®¡è®¯","Trial by Fire","Gangplank_Passive.png","被动","无","否","无/未标注","伤害","无"
"16.3.1","Gangplank","æµ·æ´ä¹ç¾","Gangplank","Q","æªç«è°å¤","Parrrley","GangplankQWrapper","主动","{{ abilityresourcename }}","是","无/未标注","充能技能","无"
"16.3.1","Gangplank","æµ·æ´ä¹ç¾","Gangplank","W","åè¡ççæ³","Remove Scurvy","GangplankW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Gangplank","æµ·æ´ä¹ç¾","Gangplank","E","ç«è¯æ¡¶","Powder Keg","GangplankE","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Gangplank","æµ·æ´ä¹ç¾","Gangplank","R","å åç®å¹","Cannon Barrage","GangplankR","主动","{{ abilityresourcename }}","是","混合(魔法+真实)","充能技能 | 复活/免死相关 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Garen","å¾·çè¥¿äºä¹å","Garen","P","åé§","Perseverance","Garen_Passive.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","Garen","å¾·çè¥¿äºä¹å","Garen","Q","è´å½æå»","Decisive Strike","GarenQ","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 自我增益","沉默 | 减速"
"16.3.1","Garen","å¾·çè¥¿äºä¹å","Garen","W","åæ°","Courage","GarenW","主动","No Cost","是","无/未标注","充能技能 | 护盾 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Garen","å¾·çè¥¿äºä¹å","Garen","E","å®¡å¤","Judgment","GarenE","主动","No Cost","是","物","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Garen","å¾·çè¥¿äºä¹å","Garen","R","å¾·çè¥¿äºæ­£ä¹","Demacian Justice","GarenR","主动","No Cost","是","真","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Gnar","è¿·å¤±ä¹ç","Gnar","P","çæåºå ","Rage Gene","Gnar_Passive.png","被动","无","否","无/未标注","二段/形态切换 | 资源交互","无"
"16.3.1","Gnar","è¿·å¤±ä¹ç","Gnar","Q","ææ·ååæ  / ææ·é¡½ç³","Boomerang Throw / Boulder Toss","GnarQ","主动","No Cost","是","物","充能技能 | 敌方减益 | 控制 | 伤害","减速"
"16.3.1","Gnar","è¿·å¤±ä¹ç","Gnar","W","äº¢å¥ /  çæ®´","Hyper / Wallop","GnarW","主动","No Cost","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复 | 资源交互","眩晕"
"16.3.1","Gnar","è¿·å¤±ä¹ç","Gnar","E","è½»è·³ / çè¸","Hop / Crunch","GnarE","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 位移 | 自我增益","减速"
"16.3.1","Gnar","è¿·å¤±ä¹ç","Gnar","R","ååï¼","GNAR!","GnarR","主动","No Cost","是","物","充能技能 | 控制 | 伤害","减速 | 眩晕"
"16.3.1","Gragas","éæ¡¶","Gragas","P","æ¬¢ä¹æ¶å","Happy Hour","GragasPassiveHeal.png","被动","无","否","无/未标注","治疗/回复","无"
"16.3.1","Gragas","éæ¡¶","Gragas","Q","æ»å¨éæ¡¶","Barrel Roll","GragasQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害","减速"
"16.3.1","Gragas","éæ¡¶","Gragas","W","ééçæ´","Drunken Rage","GragasW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Gragas","éæ¡¶","Gragas","E","èå¼¹å²å»","Body Slam","GragasE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 控制 | 伤害","眩晕"
"16.3.1","Gragas","éæ¡¶","Gragas","R","çç ´éæ¡¶","Explosive Cask","GragasR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
